@relation train_dataset.txt

@attribute SRC_ADD numeric
@attribute DES_ADD numeric
@attribute PKT_ID numeric
@attribute FROM_NODE numeric
@attribute TO_NODE numeric
@attribute PKT_TYPE {tcp,ack,cbr,ping}
@attribute PKT_SIZE numeric
@attribute FLAGS {-------}
@attribute FID numeric
@attribute SEQ_NUMBER numeric
@attribute NUMBER_OF_PKT numeric
@attribute NUMBER_OF_BYTE numeric
@attribute NODE_NAME_FROM {Switch1,Router,server1,router,clien-4,client-2,Switch2,client-5,clien-9,clien-2,clien-1,clien-14,clien-5,clien-11,clien-13,clien-0,switch1,client-4,clienthttp}
@attribute NODE_NAME_TO {Router,server1,Switch2,Switch1,clien-1,clien-5,clien-7,switch1,clien-11,clien-15,clien-13,clien-3,clien-9,clien-6,router,clien-4}
@attribute PKT_IN numeric
@attribute PKT_OUT numeric
@attribute PKT_R numeric
@attribute PKT_DELAY_NODE numeric
@attribute PKT_RATE numeric
@attribute BYTE_RATE numeric
@attribute PKT_AVG_SIZE numeric
@attribute UTILIZATION numeric
@attribute PKT_DELAY numeric
@attribute PKT_SEND_TIME numeric
@attribute PKT_RESEVED_TIME numeric
@attribute FIRST_PKT_SENT numeric
@attribute LAST_PKT_RESEVED numeric
@attribute PKT_CLASS {Normal,UDP-Flood,Smurf,SIDDOS}

@data
24.5,5,471180,21,5,ack,55,-------,6,13375,16091,885005,Switch1,clien-5,41.789362,41.789362,41.799365,0,328.204851,18051.3,55,0.00844,0,41.769355,41.799365,1.030042,50.057349,Normal
24.9,9,142775,23,21,ack,55,-------,10,4445,16085,884675,Router,Switch1,14.664929,14.664929,14.674932,0,328.064183,18043.5,55,0.008437,0,14.654926,14.684936,1.030058,50.060098,Normal
2.2,24.44,13387,23,24,cbr,1192,-------,23,489,8655,10316800,router,server1,13.478747,13.479731,13.489827,0.000984,962.684973,1147520,1192,0.098389,0.032256,13.457571,13.489827,1,9.99048,UDP-Flood
5.2,24.47,27923,5,21,cbr,1500,-------,26,1072,9108,13662000,client-5,switch1,27.038857,27.039337,27.049457,0.00048,1016.522962,1524780,1500,0.130291,0.098759,27.038857,27.137616,1,9.959955,UDP-Flood
8,24.8,24310,23,24,tcp,1540,-------,9,756,16088,24775500,Router,server1,3.519581,3.519581,3.529704,0,328.11323,505294,1540,0.236278,0,3.499334,3.529704,1,50.031854,Normal
24.11,11,252941,24,23,ack,55,-------,12,7883,16103,885665,server1,Router,25.022235,25.022235,25.032238,0,328.522947,18068.8,55,0.008446,0,25.022235,25.052245,1.030019,50.046382,Normal
9.1,24.29,585826,9,21,cbr,1000,-------,30,3481,6250,6250000,clien-9,Switch1,52.848,52.848,52.85808,0,124.940828,124941,1000,0.059605,0.00144,52.848,52.87968,25,75.02368,Normal
24.8,8,161180,23,21,ack,55,-------,9,5022,16088,884840,Router,Switch1,16.402328,16.402328,16.412331,0,328.113525,18046.2,55,0.008438,0,16.392325,16.422334,1.030054,50.061864,Normal
24.14,14,205985,24,23,ack,55,-------,15,6415,16103,885665,server1,Router,20.606792,20.606792,20.616795,0,328.432001,18063.8,55,0.008446,0,20.606792,20.636802,1.030038,50.059974,Normal
2,24.2,393608,2,21,tcp,1540,-------,3,11438,16091,24780100,clien-2,Switch1,35.819479,35.819479,35.829602,0,328.26404,505526,1540,0.236321,0.000216,35.819479,35.850064,1,50.018467,Normal
14,24.14,347933,23,24,tcp,1540,-------,15,10284,16103,24798600,Router,server1,32.335368,32.335876,32.345999,0.000508,328.431807,505785,1540,0.236498,0.000508,32.315122,32.345999,1,50.029965,Normal
18.1,24.38,639675,23,24,cbr,1000,-------,39,6154,6250,6250000,Router,server1,74.2528,74.25352,74.2636,0.00072,124.941028,124941,1000,0.059605,0.00136,74.232,74.2636,25,75.0236,Normal
24.12,12,241221,23,22,ack,55,-------,13,7521,16103,885665,Router,Switch2,23.932846,23.932846,23.94285,0,328.491596,18067,55,0.008446,0,23.922843,23.952853,1.030026,50.051067,Normal
24.13,13,469316,23,22,ack,55,-------,14,13336,16103,885665,Router,Switch2,41.636234,41.636234,41.646237,0,328.460278,18065.3,55,0.008446,0,41.62623,41.65624,1.030032,50.055747,Normal
13,24.13,313495,23,24,tcp,1540,-------,14,9421,16103,24798600,Router,server1,29.693281,29.69445,29.704573,0.001169,328.460131,505828,1540,0.236498,0.001599,29.672604,29.704573,1,50.025737,UDP-Flood
24.9,9,239000,24,23,ack,55,-------,10,7448,16085,884675,server1,Router,23.712935,23.712935,23.722939,0,328.064183,18043.5,55,0.008437,0,23.712935,23.742945,1.030058,50.060098,Normal
24,0,350771,24,23,ack,55,-------,1,10343,16091,885005,server1,Router,32.53317,32.53317,32.543173,0,328.316229,18057.4,55,0.00844,0,32.53317,32.56318,1.03001,50.040685,Normal
24.3,3,288463,24,23,ack,55,-------,4,8771,16091,885005,server1,Router,27.753742,27.753742,27.763746,0,328.241051,18053.3,55,0.00844,0,27.753742,27.783752,1.030029,50.051929,Normal
1.1,24.21,458528,1,21,cbr,1000,-------,22,1975,6250,6250000,clien-1,Switch1,40.8,40.8,40.81008,0,124.944025,124944,1000,0.059605,0.000235,40.8,40.830475,25,75.0224,Normal
14,24.14,445583,14,22,tcp,1540,-------,15,12750,16103,24798600,clien-14,Switch2,39.806557,39.806557,39.81668,0,328.431807,505785,1540,0.236498,0,39.806557,39.836926,1,50.029965,Normal
5,24.5,22316,5,21,tcp,1540,-------,6,691,16091,24780100,clien-5,Switch1,3.309326,3.309326,3.31945,0,328.204637,505434,1540,0.236321,0,3.309326,3.339696,1,50.027339,Normal
24.6,6,115137,24,23,ack,55,-------,7,3583,16091,885005,server1,Router,12.054752,12.054752,12.064755,0,328.19309,18050.6,55,0.00844,0,12.054752,12.084762,1.030048,50.059112,Normal
24.5,5,352508,21,5,ack,55,-------,6,10386,16091,885005,Switch1,clien-5,32.685757,32.685757,32.695761,0,328.204851,18051.3,55,0.00844,0,32.665751,32.695761,1.030042,50.057349,Normal
24.5,5,559336,24,23,ack,55,-------,6,15598,16091,885005,server1,Router,48.530416,48.530416,48.540419,0,328.204851,18051.3,55,0.00844,0,48.530416,48.560426,1.030042,50.057349,Normal
24.9,9,513462,21,9,ack,55,-------,10,14440,16085,884675,Switch1,clien-9,45.033762,45.033762,45.043765,0,328.064183,18043.5,55,0.008437,0,45.013755,45.043765,1.030058,50.060098,Normal
15,24.15,271534,23,24,tcp,1540,-------,16,8360,16092,24781700,Router,server1,26.474498,26.474498,26.484621,0,328.205808,505437,1540,0.236337,0,26.454251,26.484621,1,50.030211,Normal
11,24.11,28566,11,22,tcp,1540,-------,12,891,16103,24798600,clien-11,Switch2,3.90093,3.90093,3.911054,0,328.522879,505925,1540,0.236498,0,3.90093,3.9313,1,50.016373,Normal
11.1,24.31,622629,23,24,cbr,1000,-------,32,5309,6250,6250000,Router,server1,67.49224,67.4924,67.50248,0.00016,124.943825,124944,1000,0.059605,0.00024,67.472,67.50248,25,75.02248,Normal
13,24.13,140363,13,22,tcp,1540,-------,14,4388,16103,24798600,clien-13,Switch2,14.431953,14.431953,14.442076,0,328.460131,505828,1540,0.236498,0,14.431953,14.462323,1,50.025737,Normal
24.7,7,496661,21,7,ack,55,-------,8,14015,16090,884950,Switch1,clien-7,43.744901,43.744901,43.754904,0,328.167767,18049.2,55,0.00844,0,43.724894,43.754904,1.030051,50.059851,Normal
5,24.5,116727,23,24,tcp,1540,-------,6,3644,16091,24780100,Router,server1,12.22515,12.22515,12.235274,0,328.204637,505434,1540,0.236321,0,12.204904,12.235274,1,50.027339,Normal
10.1,24.3,471785,22,23,cbr,1000,-------,31,2102,6250,6250000,Switch2,Router,41.82608,41.82608,41.83616,0,124.944225,124944,1000,0.059605,0.000096,41.816,41.846336,25,75.02232,Normal
24.9,9,510277,24,23,ack,55,-------,10,14352,16085,884675,server1,Router,44.768498,44.768498,44.778501,0,328.064183,18043.5,55,0.008437,0,44.768498,44.798507,1.030058,50.060098,Normal
0,24,179492,0,21,tcp,1540,-------,1,5608,16091,24780100,clien-0,Switch1,18.117055,18.117055,18.127179,0,328.316229,505606,1540,0.236321,0,18.117055,18.147425,1,50.010675,Normal
14,24.14,359583,14,22,tcp,1540,-------,15,10578,16103,24798600,clien-14,Switch2,33.208596,33.208596,33.218719,0,328.431807,505785,1540,0.236498,0.001476,33.208596,33.240442,1,50.029965,Normal
17.1,24.37,609696,22,23,cbr,1000,-------,38,4666,6250,6250000,Switch2,Router,62.33808,62.33864,62.34872,0.00056,124.941427,124941,1000,0.059605,0.0012,62.328,62.35944,25,75.02344,Normal
0.1,24.2,338492,21,23,cbr,1000,-------,21,824,6250,6250000,Switch1,Router,31.60208,31.602108,31.612188,0.000028,124.944425,124944,1000,0.059605,0.000151,31.592,31.622391,25,75.02224,Normal
24.6,6,414071,21,6,ack,55,-------,7,11941,16091,885005,Switch1,clien-6,37.409591,37.409591,37.419594,0,328.19309,18050.6,55,0.00844,0,37.389585,37.419594,1.030048,50.059112,Normal
6.1,24.26,418686,23,24,cbr,1000,-------,27,1593,6250,6250000,Router,server1,37.764629,37.765153,37.775233,0.000524,124.942027,124942,1000,0.059605,0.000993,37.744,37.775233,25,75.0232,Normal
5,24.5,280667,5,21,tcp,1540,-------,6,8590,16091,24780100,clien-5,Switch1,27.153733,27.153733,27.163856,0,328.204637,505434,1540,0.236321,0.001723,27.153733,27.185826,1,50.027339,Normal
9,24.9,48868,21,23,tcp,1540,-------,10,1523,16085,24770900,Switch1,Router,5.818162,5.818162,5.828285,0,328.063862,505218,1540,0.236234,0,5.808038,5.838408,1,50.030088,Normal
24.9,9,341181,21,9,ack,55,-------,10,10095,16085,884675,Switch1,clien-9,31.817094,31.817094,31.827097,0,328.064183,18043.5,55,0.008437,0,31.797087,31.827097,1.030058,50.060098,Normal
4,24.4,203739,4,21,tcp,1540,-------,5,6354,16091,24780100,clien-4,Switch1,20.394915,20.394915,20.405038,0,328.217832,505455,1540,0.236321,0,20.394915,20.425285,1,50.025368,Normal
7.2,24.49,58390,21,23,cbr,1500,-------,28,2353,9588,14382000,switch1,router,55.52624,55.52648,55.5366,0.00024,1066.08599,1599130,1500,0.137157,0.03072,55.516,55.54672,1,9.993646,UDP-Flood
0.1,24.2,637519,23,24,cbr,1000,-------,21,6048,6250,6250000,Router,server1,73.40416,73.40416,73.41424,0,124.944425,124944,1000,0.059605,0,73.384,73.41424,25,75.02224,Normal
24.9,9,338842,23,21,ack,55,-------,10,10039,16085,884675,Router,Switch1,31.626815,31.626815,31.636818,0,328.064183,18043.5,55,0.008437,0,31.616812,31.646822,1.030058,50.060098,Normal
24.13,13,320514,22,13,ack,55,-------,14,9586,16103,885665,Switch2,clien-13,30.230642,30.230642,30.240645,0,328.460278,18065.3,55,0.008446,0,30.210636,30.240645,1.030032,50.055747,Normal
24.6,6,395046,21,6,ack,55,-------,7,11462,16091,885005,Switch1,clien-6,35.949445,35.949445,35.959449,0,328.19309,18050.6,55,0.00844,0,35.929439,35.959449,1.030048,50.059112,Normal
4.1,24.24,580093,4,21,cbr,1000,-------,25,3196,6250,6250000,clien-4,Switch1,50.568,50.568,50.57808,0,124.942826,124943,1000,0.059605,0.00064,50.568,50.59888,25,75.02288,Normal
24.1,1,1977,24,23,ack,55,-------,2,61,16091,885005,server1,Router,1.397706,1.397706,1.407709,0,328.297902,18056.4,55,0.00844,0,1.397706,1.427715,1.030016,50.043427,Normal
15.1,24.35,526026,22,23,cbr,1000,-------,36,2622,6250,6250000,Switch2,Router,45.98608,45.986512,45.996592,0.000432,124.942227,124942,1000,0.059605,0.000955,45.976,46.007195,25,75.02312,Normal
24.4,4,70064,21,4,ack,55,-------,5,2176,16091,885005,Switch1,clien-4,7.826162,7.826162,7.836165,0,328.218006,18052,55,0.00844,0,7.806155,7.836165,1.030035,50.055377,Normal
11,24.11,81809,23,24,tcp,1540,-------,12,2559,16103,24798600,Router,server1,8.934982,8.934982,8.945106,0,328.522879,505925,1540,0.236498,0,8.914736,8.945106,1,50.016373,Normal
8,24.8,480470,21,23,tcp,1540,-------,9,13620,16088,24775500,Switch1,Router,42.492915,42.492915,42.503038,0,328.11323,505294,1540,0.236278,0,42.482792,42.513162,1,50.031854,Normal
1.1,24.21,634514,21,23,cbr,1000,-------,22,5899,6250,6250000,Switch1,Router,72.20208,72.20216,72.21224,0.00008,124.944025,124944,1000,0.059605,0.00016,72.192,72.2224,25,75.0224,Normal
6.2,24.48,9457,21,23,cbr,1500,-------,27,381,9588,14382000,switch1,router,9.818097,9.818217,9.828337,0.00012,1066.08599,1599130,1500,0.137157,0.0306,9.807857,9.838457,1,9.993646,UDP-Flood
3,24.3,570751,23,24,tcp,1540,-------,4,15896,16091,24780100,Router,server1,49.427002,49.427002,49.437125,0,328.240918,505490,1540,0.236321,0,49.406755,49.437125,1,50.02192,Normal
24,0,383589,23,21,ack,55,-------,1,11171,16091,885005,Router,Switch1,35.06087,35.06087,35.070874,0,328.316229,18057.4,55,0.00844,0,35.050867,35.080877,1.03001,50.040685,Normal
24.13,13,9757,22,13,ack,55,-------,14,291,16103,885665,Switch2,clien-13,2.146082,2.146082,2.156085,0,328.460278,18065.3,55,0.008446,0,2.126075,2.156085,1.030032,50.055747,UDP-Flood
24.7,7,202203,23,21,ack,55,-------,8,6295,16090,884950,Router,Switch1,20.262697,20.262697,20.2727,0,328.167767,18049.2,55,0.00844,0,20.252694,20.282704,1.030051,50.059851,Normal
10,24.1,153767,22,23,tcp,1540,-------,11,4807,16103,24798600,Switch2,Router,15.702316,15.702316,15.712439,0,328.561898,505985,1540,0.236498,0,15.692193,15.722562,1,50.010552,Normal
4.2,24.46,73224,4,21,cbr,1500,-------,25,3091,10050,15075000,client-4,switch1,69.333143,69.333263,69.343383,0.00012,1118.27935,1677420,1500,0.143766,0.03048,69.333143,69.363623,1,9.987021,UDP-Flood
20,25,74641,20,21,tcp,55,-------,0,44,7085,389675,clienthttp,switch1,70.758269,70.758269,70.788909,0,94.7212,5209.67,55,0.003716,0.07378,70.758269,70.832049,1.201267,75.999728,SIDDOS
8.1,24.28,509424,21,23,cbr,1000,-------,29,2463,6250,6250000,Switch1,Router,44.71408,44.714683,44.724763,0.000603,124.941228,124941,1000,0.059605,0.001287,44.704,44.735527,25,75.02352,Normal
9.1,24.29,622143,23,24,cbr,1000,-------,30,5285,6250,6250000,Router,server1,67.30088,67.3016,67.31168,0.00072,124.940828,124941,1000,0.059605,0.00144,67.28,67.31168,25,75.02368,Normal
24.14,14,79681,24,23,ack,55,-------,15,2481,16103,885665,server1,Router,8.713445,8.713445,8.723448,0,328.432001,18063.8,55,0.008446,0,8.713445,8.743454,1.030038,50.059974,Normal
24.3,3,167066,24,23,ack,55,-------,4,5209,16091,885005,server1,Router,16.944897,16.944897,16.9549,0,328.241051,18053.3,55,0.00844,0,16.944897,16.974907,1.030029,50.051929,Normal
1.1,24.21,303966,1,21,cbr,1000,-------,22,493,6250,6250000,clien-1,Switch1,28.944,28.944,28.95408,0,124.944025,124944,1000,0.059605,0.000221,28.944,28.974461,25,75.0224,Normal
